/local_datasets/MLinP/test/scan+ exist
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00049.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00050.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00051.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00052.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00053.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00053.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00054.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00054.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00055.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00057.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00057.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00058.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00059.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00060.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00060.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00062.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00062.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00063.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00064.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00065.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00065.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00066.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00067.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00068.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00068.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00069.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00070.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00070.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00071.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00073.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00073.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00074.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00076.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00077.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00077.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00078.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00079.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00080.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00080.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00081.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00081.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00082.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00083.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00084.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00084.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00086.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00087.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00087.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00088.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00088.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00089.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00091.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00092.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00092.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00093.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00093.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00094.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00094.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00095.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00100.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00101.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00101.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00102.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00103.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00104.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00105.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00105.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00107.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00108.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00110.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00110.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00111.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00111.02.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00115.01.tif  
  inflating: /local_datasets/MLinP/train/scan/GetStartedArduino.00116.01.tif  
/local_datasets/MLinP/train/scan/GetStartedArduino.00116.01.tif:  write error (disk full?).  Continue? (y/n/^C) 
warning:  /local_datasets/MLinP/train/scan/GetStartedArduino.00116.01.tif is probably truncated
/local_datasets/MLinP/train/clean+ exist
train_clean.zip+ 압축 해제중
Archive:  train_clean.zip
replace /local_datasets/MLinP/train/clean/BookOfMaking.00002.02.tif? [y]es, [n]o, [A]ll, [N]one, [r]ename:  NULL
(EOF or read error, treating as "[N]one" ...)
